return {
    [143] = {
      ["name"] = "MTurboReverbMB (MeldaProduction)",
      ["display_name"] = "MTurboReverbMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [144] = {
      ["name"] = "TR5 Opto Comp (IK Multimedia)",
      ["display_name"] = "TR5 Opto Comp (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [145] = {
      ["name"] = "Liquid (Audio Damage",
      ["display_name"] = "Liquid (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [146] = {
      ["name"] = "kHs Pitch Shifter (Kilohearts)",
      ["display_name"] = "kHs Pitch Shifter (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [147] = {
      ["name"] = "MBassador (MeldaProduction)",
      ["display_name"] = "MBassador (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [148] = {
      ["name"] = "ValhallaUberMod (Valhalla DSP",
      ["display_name"] = "ValhallaUberMod (Valhalla DSP",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [149] = {
      ["name"] = "Phase Two Phase Shifter (Audio Damage",
      ["display_name"] = "Phase Two Phase Shifter (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [150] = {
      ["name"] = "Rough Rider Pro (Audio Damage",
      ["display_name"] = "Rough Rider Pro (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [151] = {
      ["name"] = "Soundly Monitor (Soundly)",
      ["display_name"] = "Soundly Monitor (Soundly)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [152] = {
      ["name"] = "VPRE-73 (Black Rooster Audio)",
      ["display_name"] = "VPRE-73 (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [153] = {
      ["name"] = "Archetype Gojira (Neural DSP)",
      ["display_name"] = "Archetype Gojira (Neural DSP)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [154] = {
      ["name"] = "TR5 White Channel (IK Multimedia)",
      ["display_name"] = "TR5 White Channel (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [155] = {
      ["favorite"] = false,
      ["name"] = "Samplelord (x86) (W.Grabowski) (32 out)",
      ["display_name"] = "Samplelord (x86) (W.Grabowski) (32 out)",
      ["type"] = "VST",
      ["instrument"] = 40,
    },
    [156] = {
      ["name"] = "MRhythmizerMB (MeldaProduction)",
      ["display_name"] = "MRhythmizerMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [157] = {
      ["name"] = "MTransformer (MeldaProduction)",
      ["display_name"] = "MTransformer (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [158] = {
      ["name"] = "VPRE-73 Halloween Edition (Black Rooster Audio)",
      ["display_name"] = "VPRE-73 Halloween Edition (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [159] = {
      ["name"] = "Canary (Black Rooster Audio)",
      ["display_name"] = "Canary (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [160] = {
      ["name"] = "Kombinat (x86) (Audio Damage",
      ["display_name"] = "Kombinat (x86) (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [161] = {
      ["name"] = "TB_Morphit_v1 (ToneBoosters)",
      ["display_name"] = "TB_Morphit_v1 (ToneBoosters)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [162] = {
      ["name"] = "TR5 EQ-PA (IK Multimedia)",
      ["display_name"] = "TR5 EQ-PA (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [163] = {
      ["name"] = "MDrumLeveler (MeldaProduction)",
      ["display_name"] = "MDrumLeveler (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [164] = {
      ["favorite"] = false,
      ["name"] = "Twin 3 (FabFilter)",
      ["display_name"] = "Twin 3 (FabFilter)",
      ["type"] = "VST",
      ["instrument"] = 19,
    },
    [165] = {
      ["name"] = "MAutoStereoFix (MeldaProduction)",
      ["display_name"] = "MAutoStereoFix (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [166] = {
      ["name"] = "PSYSCOPE (x64) (FX23)",
      ["display_name"] = "PSYSCOPE (x64) (FX23)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [167] = {
      ["favorite"] = false,
      ["name"] = "Podolski (u-he)",
      ["display_name"] = "Podolski (u-he)",
      ["type"] = "VST",
      ["instrument"] = 16,
    },
    [168] = {
      ["name"] = "VEQ-1P (Black Rooster Audio)",
      ["display_name"] = "VEQ-1P (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [169] = {
      ["name"] = "ReaVoice (Cockos)",
      ["display_name"] = "ReaVoice (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [170] = {
      ["name"] = "Wwise Expander (Audiokinetic)",
      ["display_name"] = "Wwise Expander (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [171] = {
      ["name"] = "MLimiterMB (MeldaProduction)",
      ["display_name"] = "MLimiterMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [172] = {
      ["name"] = "Driver (Native Instruments)",
      ["display_name"] = "Driver (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [173] = {
      ["name"] = "bx_solo (Plugin Alliance)",
      ["display_name"] = "bx_solo (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [174] = {
      ["name"] = "MixBox (IK Multimedia)",
      ["display_name"] = "MixBox (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [175] = {
      ["name"] = "BinauralDecoder (IEM) (64ch)",
      ["display_name"] = "BinauralDecoder (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [176] = {
      ["name"] = "iZotope Stutter Edit (iZotope",
      ["display_name"] = "iZotope Stutter Edit (iZotope",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [177] = {
      ["name"] = "MAmp (MeldaProduction)",
      ["display_name"] = "MAmp (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [178] = {
      ["name"] = "CoordinateConverter (IEM) (10->64ch)",
      ["display_name"] = "CoordinateConverter (IEM) (10->64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [179] = {
      ["name"] = "MultiEQ (IEM) (64ch)",
      ["display_name"] = "MultiEQ (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [180] = {
      ["name"] = "MTransientMB (MeldaProduction)",
      ["display_name"] = "MTransientMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [181] = {
      ["name"] = "Multipass (Kilohearts) (4->12ch)",
      ["display_name"] = "Multipass (Kilohearts) (4->12ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [182] = {
      ["name"] = "MReverbMB (MeldaProduction)",
      ["display_name"] = "MReverbMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [183] = {
      ["name"] = "MTremolo (MeldaProduction)",
      ["display_name"] = "MTremolo (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [184] = {
      ["name"] = "kHs Stereo (Kilohearts)",
      ["display_name"] = "kHs Stereo (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [185] = {
      ["name"] = "MWaveShaper (MeldaProduction)",
      ["display_name"] = "MWaveShaper (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [186] = {
      ["name"] = "Basic (Audio Damage",
      ["display_name"] = "Basic (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [187] = {
      ["favorite"] = false,
      ["name"] = "StepicVST (Devicemeister)",
      ["display_name"] = "StepicVST (Devicemeister)",
      ["type"] = "VST",
      ["instrument"] = 26,
    },
    [188] = {
      ["name"] = "ReaLimit (Cockos)",
      ["display_name"] = "ReaLimit (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [189] = {
      ["name"] = "FdnReverb (IEM) (64ch)",
      ["display_name"] = "FdnReverb (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [190] = {
      ["name"] = "ReaNINJAM (Cockos)",
      ["display_name"] = "ReaNINJAM (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [191] = {
      ["name"] = "TR5 Tape Echo (IK Multimedia)",
      ["display_name"] = "TR5 Tape Echo (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [192] = {
      ["name"] = "kHs Reverb (Kilohearts)",
      ["display_name"] = "kHs Reverb (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [193] = {
      ["name"] = "Fortin NTS Suite (Neural DSP)",
      ["display_name"] = "Fortin NTS Suite (Neural DSP)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [194] = {
      ["name"] = "Neutron 4 Unmask (iZotope)",
      ["display_name"] = "Neutron 4 Unmask (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [195] = {
      ["name"] = "TR5 CSR Hall (IK Multimedia)",
      ["display_name"] = "TR5 CSR Hall (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [196] = {
      ["favorite"] = false,
      ["name"] = "Helm (Matt Tytel)",
      ["display_name"] = "Helm (Matt Tytel)",
      ["type"] = "VST",
      ["instrument"] = 18,
    },
    [197] = {
      ["name"] = "GRM Freeze (Ina-GRM)",
      ["display_name"] = "GRM Freeze (Ina-GRM)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [198] = {
      ["name"] = "TR5 Metering (IK Multimedia)",
      ["display_name"] = "TR5 Metering (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [199] = {
      ["name"] = "MChorusMB (MeldaProduction)",
      ["display_name"] = "MChorusMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [200] = {
      ["name"] = "RX 10 Spectral De-noise (iZotope)",
      ["display_name"] = "RX 10 Spectral De-noise (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [201] = {
      ["name"] = "Ozone 10 Vintage Compressor (iZotope)",
      ["display_name"] = "Ozone 10 Vintage Compressor (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [202] = {
      ["favorite"] = false,
      ["name"] = "Maschine 2 (Native Instruments) (8->32ch)",
      ["display_name"] = "Maschine 2 (Native Instruments) (8->32ch)",
      ["type"] = "VST",
      ["instrument"] = 42,
    },
    [203] = {
      ["name"] = "TB_ReelBus_v4 (ToneBoosters)",
      ["display_name"] = "TB_ReelBus_v4 (ToneBoosters)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [204] = {
      ["favorite"] = false,
      ["name"] = "Sitala (Decomposer) (32 out)",
      ["display_name"] = "Sitala (Decomposer) (32 out)",
      ["type"] = "VST",
      ["instrument"] = 29,
    },
    [205] = {
      ["name"] = "TR5 Dyna-Mu (IK Multimedia)",
      ["display_name"] = "TR5 Dyna-Mu (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [206] = {
      ["name"] = "TR5 Classic Multi Band Limiter (IK Multimedia)",
      ["display_name"] = "TR5 Classic Multi Band Limiter (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [207] = {
      ["name"] = "Vinyl (iZotope)",
      ["display_name"] = "Vinyl (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [208] = {
      ["name"] = "kHs Gate (Kilohearts)",
      ["display_name"] = "kHs Gate (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [209] = {
      ["name"] = "MSpectralPan (MeldaProduction)",
      ["display_name"] = "MSpectralPan (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [210] = {
      ["name"] = "DistanceCompensator (IEM) (64ch)",
      ["display_name"] = "DistanceCompensator (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [211] = {
      ["name"] = "TR5 British Channel (IK Multimedia)",
      ["display_name"] = "TR5 British Channel (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [212] = {
      ["name"] = "RX 10 De-clip (iZotope)",
      ["display_name"] = "RX 10 De-clip (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [213] = {
      ["name"] = "MIXROOM (Mastering the Mix)",
      ["display_name"] = "MIXROOM (Mastering the Mix)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [214] = {
      ["name"] = "MOscilloscope (MeldaProduction)",
      ["display_name"] = "MOscilloscope (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [215] = {
      ["name"] = "Neutron 4 Gate (iZotope)",
      ["display_name"] = "Neutron 4 Gate (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [216] = {
      ["name"] = "SimpleDecoder (IEM) (64ch)",
      ["display_name"] = "SimpleDecoder (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [217] = {
      ["name"] = "kHs Filter (Kilohearts)",
      ["display_name"] = "kHs Filter (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [218] = {
      ["favorite"] = false,
      ["name"] = "Helgobox - ReaLearn & Playtime (Helgoboss)",
      ["display_name"] = "Helgobox - ReaLearn & Playtime (Helgoboss)",
      ["type"] = "VST",
      ["instrument"] = 43,
    },
    [219] = {
      ["name"] = "kHs Shaper (Kilohearts)",
      ["display_name"] = "kHs Shaper (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [220] = {
      ["name"] = "Reaktor 6 FX (Native Instruments) (16ch)",
      ["display_name"] = "Reaktor 6 FX (Native Instruments) (16ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [221] = {
      ["favorite"] = false,
      ["name"] = "ReaSynth (Cockos)",
      ["display_name"] = "ReaSynth (Cockos)",
      ["type"] = "VST",
      ["instrument"] = 18,
    },
    [222] = {
      ["favorite"] = false,
      ["name"] = "Syntronik 2 (IK Multimedia)",
      ["display_name"] = "Syntronik 2 (IK Multimedia)",
      ["type"] = "VST",
      ["instrument"] = 28,
    },
    [223] = {
      ["name"] = "ReaFir (FFT EQ+Dynamics Processor) (Cockos)",
      ["display_name"] = "ReaFir (FFT EQ+Dynamics Processor) (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [224] = {
      ["favorite"] = false,
      ["name"] = "SQ8L (x86) (-)",
      ["display_name"] = "SQ8L (x86) (-)",
      ["type"] = "VST",
      ["instrument"] = 15,
    },
    [225] = {
      ["name"] = "bx_saturator V2 (Plugin Alliance)",
      ["display_name"] = "bx_saturator V2 (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [226] = {
      ["name"] = "Mangleverb (Audio Damage)",
      ["display_name"] = "Mangleverb (Audio Damage)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [227] = {
      ["name"] = "ReaDelay (Cockos)",
      ["display_name"] = "ReaDelay (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [228] = {
      ["name"] = "Little Plate (Soundtoys)",
      ["display_name"] = "Little Plate (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [229] = {
      ["name"] = "Pro-R (FabFilter)",
      ["display_name"] = "Pro-R (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [230] = {
      ["name"] = "Slice EQ (Kilohearts)",
      ["display_name"] = "Slice EQ (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [231] = {
      ["name"] = "MAutopanMB (MeldaProduction)",
      ["display_name"] = "MAutopanMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [232] = {
      ["name"] = "TR5 EQ-81 (IK Multimedia)",
      ["display_name"] = "TR5 EQ-81 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [233] = {
      ["name"] = "kHs Ensemble (Kilohearts)",
      ["display_name"] = "kHs Ensemble (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [234] = {
      ["name"] = "MTurboReverb (MeldaProduction)",
      ["display_name"] = "MTurboReverb (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [235] = {
      ["name"] = "Neutron 4 Compressor (iZotope)",
      ["display_name"] = "Neutron 4 Compressor (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [236] = {
      ["name"] = "kHs Distortion (Kilohearts)",
      ["display_name"] = "kHs Distortion (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [237] = {
      ["favorite"] = false,
      ["name"] = "NES VST 1.2 (Montag)",
      ["display_name"] = "NES VST 1.2 (Montag)",
      ["type"] = "VST",
      ["instrument"] = 21,
    },
    [238] = {
      ["name"] = "ReaSurroundPan (Cockos)",
      ["display_name"] = "ReaSurroundPan (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [239] = {
      ["name"] = "Tonal Balance Control 2 (iZotope)",
      ["display_name"] = "Tonal Balance Control 2 (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [240] = {
      ["favorite"] = false,
      ["name"] = "Serum (Xfer Records)",
      ["display_name"] = "Serum (Xfer Records)",
      ["type"] = "VST",
      ["instrument"] = 21,
    },
    [241] = {
      ["name"] = "MFreeformAnalogEq (MeldaProduction)",
      ["display_name"] = "MFreeformAnalogEq (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [242] = {
      ["name"] = "TAL-Filter-2 (TAL-Togu Audio Line)",
      ["display_name"] = "TAL-Filter-2 (TAL-Togu Audio Line)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [243] = {
      ["name"] = "Discord 3 (Audio Damage",
      ["display_name"] = "Discord 3 (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [244] = {
      ["name"] = "MAutoAlign (MeldaProduction)",
      ["display_name"] = "MAutoAlign (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [245] = {
      ["name"] = "TR5 CSR Room (IK Multimedia)",
      ["display_name"] = "TR5 CSR Room (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [246] = {
      ["name"] = "Wwise Tremolo (Audiokinetic)",
      ["display_name"] = "Wwise Tremolo (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [247] = {
      ["name"] = "Saturn 2 (FabFilter)",
      ["display_name"] = "Saturn 2 (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [248] = {
      ["name"] = "Newfangled EQuivocate (Newfangled Audio)",
      ["display_name"] = "Newfangled EQuivocate (Newfangled Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [249] = {
      ["name"] = "MModernCompressor (MeldaProduction)",
      ["display_name"] = "MModernCompressor (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [250] = {
      ["name"] = "spectralsand (mud edition) ((un)familiar.)",
      ["display_name"] = "spectralsand (mud edition) ((un)familiar.)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [251] = {
      ["name"] = "Supercharger (Native Instruments)",
      ["display_name"] = "Supercharger (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [252] = {
      ["name"] = "TR5 VC-670 (IK Multimedia)",
      ["display_name"] = "TR5 VC-670 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [253] = {
      ["name"] = "PsyScope_Pro (FX23)",
      ["display_name"] = "PsyScope_Pro (FX23)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [254] = {
      ["name"] = "TAL-Chorus-LX (TAL-Togu Audio Line)",
      ["display_name"] = "TAL-Chorus-LX (TAL-Togu Audio Line)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [255] = {
      ["name"] = "Fresh Air (Slate Digital)",
      ["display_name"] = "Fresh Air (Slate Digital)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [256] = {
      ["favorite"] = false,
      ["name"] = "Stochas (Surge Synth Team)",
      ["display_name"] = "Stochas (Surge Synth Team)",
      ["type"] = "VST",
      ["instrument"] = 27,
    },
    [257] = {
      ["favorite"] = false,
      ["name"] = "Oxe FM Synth (Oxe Music Software)",
      ["display_name"] = "Oxe FM Synth (Oxe Music Software)",
      ["type"] = "VST",
      ["instrument"] = 34,
    },
    [258] = {
      ["favorite"] = false,
      ["name"] = "Kontakt (Native Instruments) (64 out)",
      ["display_name"] = "Kontakt (Native Instruments) (64 out)",
      ["type"] = "VST",
      ["instrument"] = 38,
    },
    [259] = {
      ["name"] = "MCharmVerb (MeldaProduction)",
      ["display_name"] = "MCharmVerb (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [260] = {
      ["name"] = "OmniCompressor (IEM) (64ch)",
      ["display_name"] = "OmniCompressor (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [261] = {
      ["name"] = "Neutron 3 Visual Mixer (iZotope)",
      ["display_name"] = "Neutron 3 Visual Mixer (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [262] = {
      ["name"] = "Snap Heap (Kilohearts)",
      ["display_name"] = "Snap Heap (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [263] = {
      ["name"] = "MTurboEQ (MeldaProduction)",
      ["display_name"] = "MTurboEQ (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [264] = {
      ["name"] = "Omega TWK (Kush Audio)",
      ["display_name"] = "Omega TWK (Kush Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [265] = {
      ["name"] = "Ozone Imager 2 (iZotope)",
      ["display_name"] = "Ozone Imager 2 (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [266] = {
      ["name"] = "BlueAsh SC-5 (Black Rooster Audio)",
      ["display_name"] = "BlueAsh SC-5 (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [267] = {
      ["name"] = "Bass XXL (Denise Audio)",
      ["display_name"] = "Bass XXL (Denise Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [268] = {
      ["name"] = "MVocoder (MeldaProduction)",
      ["display_name"] = "MVocoder (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [269] = {
      ["name"] = "Ozone 10 Low End Focus (iZotope)",
      ["display_name"] = "Ozone 10 Low End Focus (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [270] = {
      ["name"] = "TR5 Space Delay (IK Multimedia)",
      ["display_name"] = "TR5 Space Delay (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [271] = {
      ["name"] = "4U+ ProjectTime (HOFA)",
      ["display_name"] = "4U+ ProjectTime (HOFA)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [272] = {
      ["name"] = "TR5 Tape Machine 440 (IK Multimedia)",
      ["display_name"] = "TR5 Tape Machine 440 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [273] = {
      ["name"] = "MMetronome (MeldaProduction)",
      ["display_name"] = "MMetronome (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [274] = {
      ["name"] = "REF SEND (Mastering the Mix)",
      ["display_name"] = "REF SEND (Mastering the Mix)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [275] = {
      ["name"] = "Ozone 10 Dynamics (iZotope)",
      ["display_name"] = "Ozone 10 Dynamics (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [276] = {
      ["name"] = "kHs Gain (Kilohearts)",
      ["display_name"] = "kHs Gain (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [277] = {
      ["name"] = "ReaVerbate (Cockos)",
      ["display_name"] = "ReaVerbate (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [278] = {
      ["favorite"] = false,
      ["name"] = "Komplete Kontrol (Native Instruments) (32 out)",
      ["display_name"] = "Komplete Kontrol (Native Instruments) (32 out)",
      ["type"] = "VST",
      ["instrument"] = 47,
    },
    [279] = {
      ["name"] = "MRingModulatorMB (MeldaProduction)",
      ["display_name"] = "MRingModulatorMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [280] = {
      ["name"] = "iZotope Trash 2 (iZotope",
      ["display_name"] = "iZotope Trash 2 (iZotope",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [281] = {
      ["favorite"] = false,
      ["name"] = "Surge (Surge Synth Team) (2->6ch)",
      ["display_name"] = "Surge (Surge Synth Team) (2->6ch)",
      ["type"] = "VST",
      ["instrument"] = 34,
    },
    [282] = {
      ["name"] = "Wwise MatrixReverb (Audiokinetic)",
      ["display_name"] = "Wwise MatrixReverb (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [283] = {
      ["name"] = "APU Loudness Compressor (APU Software)",
      ["display_name"] = "APU Loudness Compressor (APU Software)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [284] = {
      ["name"] = "OrilRiver (Denis Tihanov)",
      ["display_name"] = "OrilRiver (Denis Tihanov)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [285] = {
      ["name"] = "MAGC (MeldaProduction)",
      ["display_name"] = "MAGC (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [286] = {
      ["name"] = "RX 10 De-reverb (iZotope)",
      ["display_name"] = "RX 10 De-reverb (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [287] = {
      ["favorite"] = false,
      ["name"] = "OB-Xd- X (discoDSP)",
      ["display_name"] = "OB-Xd- X (discoDSP)",
      ["type"] = "VST",
      ["instrument"] = 20,
    },
    [288] = {
      ["name"] = "Wwise RoomVerb (Audiokinetic)",
      ["display_name"] = "Wwise RoomVerb (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [289] = {
      ["name"] = "MAnalyzer (MeldaProduction)",
      ["display_name"] = "MAnalyzer (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [290] = {
      ["favorite"] = false,
      ["name"] = "Massive X (Native Instruments)",
      ["display_name"] = "Massive X (Native Instruments)",
      ["type"] = "VST",
      ["instrument"] = 31,
    },
    [291] = {
      ["name"] = "TB_DualVCF_v1 (ToneBoosters)",
      ["display_name"] = "TB_DualVCF_v1 (ToneBoosters)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [292] = {
      ["name"] = "MStereoScope (MeldaProduction)",
      ["display_name"] = "MStereoScope (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [293] = {
      ["name"] = "Faturator (Kilohearts)",
      ["display_name"] = "Faturator (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [294] = {
      ["name"] = "MRatioMB (MeldaProduction)",
      ["display_name"] = "MRatioMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [295] = {
      ["name"] = "MMorph (MeldaProduction)",
      ["display_name"] = "MMorph (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [296] = {
      ["name"] = "kHs Frequency Shifter (Kilohearts)",
      ["display_name"] = "kHs Frequency Shifter (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [297] = {
      ["name"] = "kHs Dynamics (Kilohearts)",
